Z,a,b,c,d,e,f,g,h,i
2,-1.086e-07,1.068e-10,1.871e-05,17.22,1.113e-05,14.88,0.952,-0.8818,2.393
3,2.997e-05,1.687e-08,-0.001976,10.24,0.0001058,-0.7653,0.8487,-1.244,3.414
4,4.988e-05,2.844e-08,-0.001998,6.092,6.669e-05,-1.009,0.8709,-1.423,-2.134
5,7.62e-05,3.072e-08,-0.002104,4.125,6.329e-05,-1.289,0.7189,-2.24,-0.9738
6,0.0001062,2.468e-08,-0.002182,3.037,5.568e-05,-1.74,0.7762,-1.903,-0.6206
7,0.0001401,8.89e-09,-0.002264,2.388,0.00234,12.94,1.0,-0.3328,9.933
8,0.0001742,-1.178e-08,-0.002299,1.951,0.002662,10.42,1.0,-0.327,10.13
9,0.0002128,-4.182e-08,-0.002432,1.723,0.0005917,1.173,0.9959,-0.551,1.876
10,0.0002439,-1.109e-07,-0.002335,1.469,0.000414,0.6387,0.9951,-0.5716,1.975
11,0.0002596,-1.301e-07,-0.002453,3.983,0.0007148,2.133,0.9346,-0.8554,0.2942
12,0.0002734,-1.45e-07,-0.001154,0.513,0.00194,7.942,0.9964,-0.4244,9.947
13,0.0002891,-1.66e-07,-0.000889,0.2754,-0.001986,7.023,0.999,-0.4004,0.8219
14,0.0001751,-7.528e-08,0.0381,98.43,-0.0005707,-0.1716,0.9995,-0.4109,10.76
15,0.0001929,-9.963e-08,0.03712,87.51,-0.0002431,-0.8754,0.8911,-1.241,-2.264
16,0.0002041,-1.164e-07,0.03362,74.63,0.0002384,-0.8782,0.8939,-1.228,1.302
17,0.0002136,-1.276e-07,0.03155,64.44,0.0002344,-0.9904,0.9057,-1.181,1.636
18,0.0002226,-7.221e-08,0.04052,91.46,0.0004061,-0.2184,0.999,-0.4153,7.299
19,0.0001916,-2.147e-07,0.04966,50.15,0.002803,17.22,0.998,-0.4577,8.447
20,0.0001935,-1.588e-07,0.03318,43.35,-0.0002428,-1.565,0.9078,-1.183,5.468
21,0.0002985,-1.152e-07,0.03727,67.18,0.001018,4.676,0.9735,-0.7184,4.303
22,0.0002494,-1.617e-07,0.03268,39.45,-0.0001136,-2.425,0.8876,-1.448,-0.5778
23,0.0002098,-1.46e-07,0.0328,31.89,-0.0001133,-2.865,0.7308,-2.082,-0.2984
24,0.000285,-1.841e-07,0.03129,38.03,-0.000492,1.98,0.7955,-1.637,0.4723
25,0.0002617,-1.806e-07,0.03229,31.92,-0.0004422,1.403,0.7347,-1.975,0.6128
26,0.0002662,-1.898e-07,0.03202,29.75,-0.0004369,1.363,0.7008,-2.157,0.8981
27,0.0002659,-1.926e-07,0.03203,27.68,-0.0004216,1.245,0.685,-2.253,1.07
28,0.00023,-1.786e-07,0.03185,23.44,-0.0002733,0.2695,0.6736,-2.394,0.712
29,0.0002932,-2.19e-07,0.03161,26.34,-0.0004634,1.464,0.685,-2.215,1.496
30,0.0001543,-1.5e-07,0.03586,19.45,-0.00055,-0.2227,0.9987,-0.509,-0.4903
31,0.0002639,-2.105e-07,0.02886,20.65,-0.0003007,0.7157,0.678,-2.297,1.62
32,0.0002855,-2.329e-07,0.03486,23.01,-0.002991,8.912,0.9955,-0.4896,5.965
33,-4.79e-05,-1.026e-07,0.05153,17.04,0.01144,34.96,0.9991,-0.3853,11.55
34,7.407e-05,-1.032e-07,0.03488,15.47,0.001788,2.474,0.9847,-0.5869,3.104
35,7.408e-05,-9.532e-08,0.03537,15.36,0.001793,2.177,0.9782,-0.6341,2.949
36,0.000199,-1.086e-07,0.02094,12.74,0.000988,2.218,0.9673,-0.7077,2.972
37,0.0004465,-3.168e-07,0.02259,24.14,-0.00328,9.347,0.9962,-0.4799,5.931
38,0.0001775,-1.787e-07,0.03279,13.9,0.003394,4.506,0.9814,-0.6096,2.95
39,0.0001566,-1.638e-07,0.032,13.55,0.003428,4.234,0.9823,-0.6032,3.034
40,0.000213,-1.489e-07,0.03627,14.87,-0.00354,4.125,0.98,-0.6241,-0.3205
41,0.0001328,-1.679e-07,0.03384,13.13,0.008717,26.32,0.999,-0.3848,36.96
42,0.0001691,-1.566e-07,0.0256,11.14,0.002885,3.548,0.9741,-0.6512,3.159
43,0.000109,-1.306e-07,0.03082,11.54,0.003426,3.301,0.9772,-0.6339,3.2
44,0.0001312,-1.38e-07,0.02775,10.6,0.003116,3.132,0.9732,-0.6554,3.253
45,0.00012,-1.333e-07,0.02818,10.27,0.003148,2.954,0.972,-0.6624,3.291
46,0.0001367,-1.365e-07,0.0272,9.318,0.002644,2.635,0.9632,-0.7076,3.329
47,0.0001606,-1.613e-07,0.02531,9.299,0.002794,2.633,0.9656,-0.6955,3.362
48,0.0001065,-1.359e-07,0.02966,9.752,0.003311,2.561,0.973,-0.6541,3.421
49,0.0001474,-1.503e-07,0.02565,9.084,0.002762,2.288,0.9661,-0.6909,3.442
50,0.0001701,-1.763e-07,0.02568,9.253,0.002607,2.119,0.968,-0.6803,3.464
51,0.0002022,-2.052e-07,0.02561,9.642,0.00244,1.981,0.973,-0.6499,3.501
52,0.0002768,-2.693e-07,0.02824,11.83,0.002437,2.027,0.9994,-0.4774,3.72
53,-0.000345,9.634e-08,0.05688,10.13,0.004885,1.901,0.9779,-0.6305,3.521
54,9.169e-05,-2.279e-08,0.01653,4.935,-0.001601,1.182,0.865,-1.113,0.9171
55,0.0002354,-1.77e-07,0.02134,8.269,-0.0006621,-0.2613,0.8194,-1.357,0.2195
56,7.078e-05,-1.059e-07,0.03504,9.273,0.004701,19.81,0.9996,-0.3563,6.236
57,0.0001089,-1.237e-07,0.03055,8.57,-0.03235,101.9,1.001,-0.1102,13.89
58,0.0001046,-1.22e-07,0.03049,8.359,0.008993,96.62,1.001,-0.2621,8.552
59,0.0002514,-1.869e-07,0.02607,8.187,-0.01006,162.8,1.001,-0.2876,4.61
60,7.021e-05,-2.183e-07,0.03195,7.964,-0.01556,127.7,1.001,-0.249,43.05
61,0.0001422,-1.595e-07,0.02965,7.861,0.01142,104.8,1.001,-0.23,9.077
62,0.0001357,-1.504e-07,0.02981,7.695,0.01141,110.5,1.001,-0.2636,2.127
63,9.268e-05,-1.322e-07,0.03169,7.59,0.004465,19.45,1.0,-0.3413,0.1178
64,0.0001582,-1.679e-07,0.02751,7.133,0.01192,120.4,1.001,-0.2522,2.296
65,0.0001382,-1.602e-07,0.02932,7.15,0.01424,122.1,1.001,-0.2567,2.181
66,0.0001438,-1.691e-07,0.02895,6.952,0.004329,21.83,1.0,-0.3387,0.1043
67,0.0001406,-1.705e-07,0.02902,6.809,0.004528,21.38,0.9997,-0.3521,-0.007053
68,0.000136,-1.667e-07,0.02921,6.686,0.01386,107.9,1.001,-0.257,2.216
69,0.0001365,-1.685e-07,0.02896,6.51,0.01446,115.2,1.001,-0.2762,1.777
70,9.703e-05,-1.463e-07,0.03027,6.39,0.005402,20.21,0.9999,-0.3464,6.341
71,7.948e-05,-1.331e-07,0.02962,6.112,0.01362,100.9,1.001,-0.2597,14.75
72,3.533e-05,-9.579e-08,0.02999,5.866,0.004382,16.75,0.9996,-0.3557,12.67
73,1.075e-05,-7.545e-08,0.02959,5.605,0.007651,72.04,1.0,-0.2904,20.65
74,-8.774e-06,-6.116e-08,0.02884,5.354,0.003267,14.47,0.9996,-0.3547,19.08
75,-0.0001441,-8.529e-08,0.03097,5.158,-0.0001192,-3.617,0.3964,-5.578,0.1985
76,-4.895e-05,-2.286e-08,0.02821,4.969,0.002519,12.37,0.9983,-0.387,37.83
77,-0.0001488,5.76e-08,0.03026,4.861,0.002579,10.92,0.9956,-0.4393,12.48
78,-0.0001027,2.336e-08,0.02722,4.576,0.001626,9.83,0.9954,-0.4347,12.63
79,-4.278e-05,-2.664e-08,0.02494,4.352,-7.813e-07,-9.021,0.9478,-1.1,-12.95
80,-0.0002557,1.265e-07,0.03189,4.558,-9.565e-05,-3.286,0.492,-5.381,-5.901
81,-7.098e-05,5.439e-09,0.02371,3.945,9.153e-05,-5.026,0.221,-8.591,-0.05621
82,-0.0001143,3.228e-08,0.0253,3.939,-0.0002001,-4.59,0.1759,-10.52,3.104
83,-1.895e-05,-4.816e-08,0.02249,3.641,-1.259e-05,-4.992,0.9787,-0.7329,2.16
84,0.000137,-1.503e-07,0.0204,3.482,-0.004136,30.65,0.9998,-0.353,9.1
85,0.0002154,-2.676e-07,0.02117,3.698,-0.01036,18.87,1.0,-0.337,3.309
86,-0.00073,5.375e-07,0.04329,3.907,0.003152,1.051,0.2893,-6.118,-0.5791
87,4.102e-05,-5.003e-08,0.01967,2.9,0.002401,17.43,0.9683,-0.7324,4.706
88,-0.0001022,1.486e-08,0.02474,3.148,-0.002388,3.931,0.3439,-4.958,14.64
89,-0.0001146,2.322e-08,0.02495,3.07,-0.002624,3.817,0.372,-4.506,2.018
90,-0.0002164,1.138e-07,0.0261,2.975,-0.002449,3.434,0.4243,-3.825,1.952
91,-0.0001648,6.655e-08,0.02496,2.873,-7.087e-05,-4.039,0.5707,-5.835,-6.273
92,0.0009309,-7.636e-07,0.03979,5.967,-0.001319,-0.881,0.8498,-1.813,-0.5036
93,0.0004583,-3.712e-07,0.03995,4.31,-0.00565,2.561,0.3357,-4.846,2.008
94,0.0004697,-3.735e-07,0.04037,4.265,0.005618,2.467,0.3493,-4.619,-1.166
95,0.000482,-3.848e-07,0.04061,4.202,0.0113,10.15,0.06044,-25.82,20.97
96,0.000483,-3.837e-07,0.04109,4.146,-0.005051,27.38,-1.258,-5.775,20.62
97,0.0004955,-3.87e-07,0.04162,4.113,0.005018,27.21,-0.9652,-10.74,10.96
98,0.000506,-3.953e-07,0.04219,4.076,0.003836,-0.6679,-0.9847,-11.9,6.179
99,0.0005228,-4.119e-07,0.04253,4.026,-0.01513,337.7,-1.274,-6.563,17.42
100,0.0005227,-4.085e-07,0.04244,3.952,-0.02118,339.9,-0.4189,-6.116,22.69
101,0.0005413,-4.158e-07,0.04369,3.947,-0.3653,898.7,0.4293,-7.326,-9.633
102,0.0005535,-4.21e-07,0.04421,3.903,-0.01233,9.025,0.05011,-30.66,-0.7396
103,0.00056,-4.312e-07,0.04463,3.848,-0.0126,8.837,0.0479,-32.09,-0.6863
104,0.0005743,-4.496e-07,0.04518,3.802,-0.005438,1.558,0.8858,-0.9817,-5.088
105,0.0008192,-6.238e-07,0.05879,4.53,-0.02097,342.6,-1.437,-8.942,17.32
106,0.0005902,-4.611e-07,0.04672,3.726,-0.005411,1.378,0.8965,-0.9379,-5.028
107,0.000599,-4.668e-07,0.04748,3.688,-0.005429,1.301,0.9034,-0.9097,-4.998
108,0.0006118,-4.778e-07,0.04805,3.637,-0.005413,1.228,0.9089,-0.8882,-4.967
109,0.0006237,-4.886e-07,0.04867,3.586,-0.0054,1.159,0.9137,-0.8689,-4.937
110,0.0006349,-5.008e-07,0.04943,3.545,-0.01493,8.146,0.04101,-37.54,-0.5238
111,0.0006395,-5.053e-07,0.05041,3.512,-0.004902,0.6968,0.3738,-4.036,-3.969
112,0.0006489,-5.126e-07,0.05124,3.469,-0.004952,0.5688,0.3487,-4.388,-3.87
113,0.0006642,-5.299e-07,0.05186,3.406,-0.004987,0.428,0.3242,-4.787,-3.77
114,0.0006738,-5.425e-07,0.05238,3.342,-0.005066,0.309,0.3048,-5.153,-3.691
115,0.0006908,-5.646e-07,0.05294,3.277,-0.0172,8.007,0.04223,-36.31,-0.5273
116,0.0007101,-5.853e-07,0.05382,3.224,-0.01767,8.011,0.04346,-35.2,-0.5449
117,0.0007153,-5.885e-07,0.05462,3.171,-0.01828,8.019,0.04447,-34.34,-0.5593
118,0.0007287,-6.006e-07,0.0554,3.116,-0.01895,7.953,0.04466,-34.19,-0.5555
119,0.0007381,-6.159e-07,0.0564,3.069,-0.02044,8.176,0.04809,-31.79,43.37
120,0.0007513,-6.362e-07,0.05728,3.013,-0.02097,8.159,0.05008,-30.44,-0.6434
